asset id thing that was generated from the decompiler

Assets Found:

Sprites: 1623
Objects: 386
Rooms: 196
Sounds: 173
Backgrounds: 44
Shaders: 4
Fonts: 2
Paths: 0
Timelines: 0
Scripts: 195
Extensions: 1

--------------------- SPRITES ---------------------
160 - spr_pizzagoblin_land
161 - spr_pizzagoblin_fall
162 - spr_pizzagoblin_turn
163 - spr_pizzagoblin_walk
164 - spr_pizzagoblin_idle
165 - spr_pizzagoblin_scared
166 - spr_slimemask
167 - spr_slimerecovery
168 - spr_slimeturn
169 - spr_slimefall
170 - spr_slimedead
171 - spr_slimestun
172 - spr_slimegrabbed
173 - spr_slimebounce
174 - spr_slimemove
175 - spr_slimehitbox
176 - spr_slimeidle
177 - spr_slime_scared
178 - spr_forknight_dead
179 - spr_forknight_mask
180 - spr_forknight_stun
181 - spr_forknight_grabbed
182 - spr_forknight_walk
183 - spr_forknight_idle
184 - spr_forknight_turn
185 - spr_forknight_scared
186 - spr_forkhitbox
187 - spr_coolpinea_idle
188 - spr_coolpinea
189 - spr_coolpinea_dead
190 - spr_coolpineahitbox
191 - spr_coolpineastun
192 - spr_coolpinea_grabbed
193 - spr_pepperman_stun
194 - spr_pepperman_hurt
195 - spr_pepperman_charge
196 - spr_peppermanlow_stun
197 - spr_peppermanlow_hurt
198 - spr_peppermanlow_charge
199 - spr_peppermanlow
200 - spr_pepperman
201 - spr_peppermanmid_stun
202 - spr_peppermanmid_hurt
203 - spr_peppermanmid_charge
204 - spr_peppermanmid
205 - spr_boxcrusher_land
206 - spr_boxcrusher_fall
207 - spr_boxcrusher_idle
208 - spr_grabbiehand_hifive
209 - spr_grabbiehand_release
210 - spr_grabbiehand_catch
211 - spr_grabbiehand_fall
212 - spr_grabbiehand_idle
213 - spr_grabbiehand_dropspot
214 - spr_cheeserobot_goop
215 - spr_robot_knife
216 - spr_cheeserobot_dead
217 - spr_robot_dead
218 - spr_cheeserobot_stun
219 - spr_robot_stun
220 - spr_cheeserobot_attack
221 - spr_robot_attack
222 - spr_cheeserobot_walk
223 - spr_robot_walk
224 - spr_cheeserobot_idle
225 - spr_robot_idle
226 - spr_pizzaboy
227 - spr_pepgoblinstun
228 - spr_pepgoblin
229 - spr_pepgoblin_kick
230 - spr_pepgoblin_scared
231 - spr_pepgoblin_dead
232 - spr_piraneapple_dead
233 - spr_piraneapple
234 - spr_piraneappleattack
235 - spr_anchodead
236 - spr_anchobounce
237 - spr_ancho
238 - spr_ancho_chargestart
239 - spr_ancho_charge
240 - spr_ancho_scared
241 - spr_trash
242 - spr_trash_throw
243 - spr_trash_dead
244 - spr_trash_bump
245 - spr_bigcheese_dead
246 - spr_bigcheese_mask
247 - spr_bigcheese_stun
248 - spr_bigcheese_walk
249 - spr_bigcheese_idle
250 - spr_spitcheese_spit
251 - spr_spitcheese_stun
252 - spr_spitcheese_spike
253 - spr_spitcheese_dead
254 - spr_spitcheese_idle
255 - spr_pizzaball_stun
256 - spr_pizzaball_walk
257 - spr_pizzaball_idle
258 - spr_peasanto_dead
259 - spr_peasanto_stun
260 - spr_peasanto_attack
261 - spr_peasanto_walk
262 - spr_peasanto_idle
263 - spr_ninja_attack
264 - spr_ninja_dead
265 - spr_ninja_stun
266 - spr_ninja_walk
267 - spr_ninja_idle
268 - spr_ranch_dead
269 - spr_ranch_stun
270 - spr_ranch_shoot
271 - spr_ranch_idle
272 - spr_invtrash_dead
273 - spr_invtrash_throw
274 - spr_invtrash_stun
275 - spr_invtrash_idle
276 - spr_pizzice_walk
277 - spr_pizzice_stun
278 - spr_pizzice_dead
279 - spr_fencer
280 - spr_fencer_stun
281 - spr_fencer_dead
282 - spr_fencer_chargestart
283 - spr_fencer_charge
284 - spr_fencer_scared
285 - spr_kentukykenny_walk
286 - spr_kentukykenny_idle
287 - spr_kentukykenny_stun
288 - spr_kentukykenny_throw
289 - spr_kentukykenny_dead
290 - spr_kentukykenny_projectile
291 - spr_grandpa
292 - spr_grandpa_dead
293 - spr_grandpa_punch
294 - spr_indiancheese_walk
295 - spr_indiancheese_stun
296 - spr_indiancheese_dead
297 - spr_pizzard_walk
298 - spr_pizzard_shoot
299 - spr_pizzard_stun
300 - spr_pizzard_dead
301 - spr_pizzard_bolt
302 - spr_player_barrelcrouch
303 - spr_player_barrelmach
304 - spr_player_barrelroll
305 - spr_player_barrelslipnslide
306 - spr_player_barrelfloat
307 - spr_player_barrelfall
308 - spr_player_barrelmove
309 - spr_player_barrelidle
310 - spr_bombpep_end
311 - spr_bombpep_runabouttoexplode
312 - spr_bombpep_run
313 - spr_bombpep_intro
314 - spr_meteorpep_land
315 - spr_meteorpep_flying
316 - spr_meteorpep_impact
317 - spr_knightpep_charge
318 - spr_knightpep_downslope
319 - spr_swordstone
320 - spr_swordstonetaken
321 - spr_knightpep_attack
322 - spr_knightpep_hitbox
323 - spr_swordhitbox
324 - spr_knightpep_land
325 - spr_knightpep_fall
326 - spr_knightpep_jump
327 - spr_knightpep_jumpstart
328 - spr_knightpep_idle
329 - spr_knightpep_walk
330 - spr_knightpep_thunder
331 - spr_knightpep_start
332 - spr_shotgun_shot
333 - spr_shotgun_shotdown
334 - spr_shotgun_pullin
335 - spr_shotgun_idle
336 - spr_shotgun_shootair
337 - spr_shotgun_duck
338 - spr_shotgun_goduck
339 - spr_shotgun_land
340 - spr_shotgun_fall
341 - spr_shotgun_jump
342 - spr_shotgun_walk
343 - spr_shotgun_pullout
344 - spr_player_shotgunjump1
345 - spr_player_shotgunjump2
346 - spr_player_shotgunjump3
347 - spr_player_shotgun
348 - spr_shotgun_suplexdash
349 - spr_shotgun_crawl
350 - spr_shotgun_crouchjump1
351 - spr_shotgun_crouchjump2
352 - spr_boxxeddebris
353 - spr_boxxedpep_air
354 - spr_boxxedpep_walk
355 - spr_boxxedpep_idle
356 - spr_boxxedpep_intro
357 - spr_cheesepep_stickceilling
358 - spr_cheesepep_stickwall
359 - spr_cheesepep_land
360 - spr_cheesepep_fall
361 - spr_cheesepep_jumpstart
362 - spr_cheesepep_jump
363 - spr_cheesepep_walk
364 - spr_cheesepep_idle
365 - spr_cheesepep_intro
366 - spr_cheeseball
367 - spr_player_cheeseball
368 - spr_peppalette
369 - spr_player_deathend
370 - spr_player_deathstart
371 - spr_player_entergate
372 - spr_player_charge
373 - spr_sweat
374 - spr_player_eatspaghetti
375 - spr_player_3hpwalk
376 - spr_player_3hpidle
377 - spr_player_hurtjump
378 - spr_player_hurtwalk
379 - spr_player_hurtidle
380 - spr_player_catched
381 - spr_player_phonepanic
382 - spr_player_phoneidle
383 - spr_player_phonestart
384 - spr_player_suplexmash7
385 - spr_player_suplexmash6
386 - spr_player_suplexmash5
387 - spr_player_suplexmash4
388 - spr_player_suplexmash3
389 - spr_player_suplexmash2
390 - spr_player_suplexmash1
391 - spr_player_suplexdash
392 - spr_player_slaprun1
393 - spr_player_slaprun2
394 - spr_player_slap2air
395 - spr_player_slap1air
396 - spr_player_slap2
397 - spr_player_slap1
398 - spr_player_jumphurt
399 - spr_player_shootslide
400 - spr_player_shootdiagonal
401 - spr_player_aimdiagonal
402 - spr_player_aimup
403 - spr_player_shootup
404 - spr_player_crouchshoot
405 - spr_player_levelcomplete
406 - spr_player_climbwall
407 - spr_player_upslopes
408 - spr_player_downslopes
409 - spr_player_piledriverland
410 - spr_player_piledriver
411 - spr_player_grabmove
412 - spr_player_chainsawswing
413 - spr_player_facehurtup
414 - spr_player_facehurt
415 - spr_player_mach3jump
416 - spr_player_bodyslamland
417 - spr_player_bodyslamfall
418 - spr_player_bodyslamstart
419 - spr_player_superjumpright
420 - spr_player_superjumpleft
421 - spr_player_airdash1
422 - spr_player_airdash2
423 - spr_player_secondjump2
424 - spr_player_secondjump1
425 - spr_player_machslideboost3
426 - spr_player_machslideboost
427 - spr_player_supersidejumpland
428 - spr_player_supersidejump
429 - spr_player_supersidejumpprep
430 - spr_player_chainsawbump
431 - spr_player_chainsawcrouch
432 - spr_player_chainsawair
433 - spr_player_chainsawend2
434 - spr_player_handgesture4
435 - spr_player_handgesture3
436 - spr_player_handgesture2
437 - spr_player_handgesture1
438 - spr_player_hanstandjump
439 - spr_player_gottreasure
440 - spr_player_idlevomitblood
441 - spr_player_idlevomit
442 - spr_player_idledance
443 - spr_player_idlefrown
444 - spr_player_grabbingfall
445 - spr_player_grabbingjump
446 - spr_player_grabbingmove
447 - spr_player_grabbing
448 - spr_player_running
449 - spr_player_chainsawpogobounce
450 - spr_player_chainsawpogo2
451 - spr_chainsawpogomask
452 - spr_player_chainsawpogo1
453 - spr_player_stomp
454 - spr_player_stompprep
455 - spr_player_stunned
456 - spr_player_chainsawend
457 - spr_player_chainsawstart
458 - spr_player_chainsaw
459 - spr_player_facestomphit
460 - spr_player_facestomp
461 - spr_player_mach4
462 - spr_player_dead
463 - spr_player_timesup
464 - spr_player_winding
465 - spr_player_machroll
466 - spr_player_pistolair
467 - spr_player_pistol
468 - spr_player_machfreefall
469 - spr_player_machpunch2
470 - spr_player_machpunch1
471 - spr_player_throw
472 - spr_player_slam
473 - spr_player_grind
474 - spr_player_skateboard
475 - spr_player_backbreaker
476 - spr_player_shoulder
477 - spr_player_shoulderprep
478 - spr_player_uppunch
479 - spr_player_uppunchprep
480 - spr_player_punch
481 - spr_player_punchprep
482 - spr_player_backkick
483 - spr_player_backkickprep
484 - spr_player_grab
485 - spr_player_mach1
486 - spr_player_panic
487 - spr_player_bossdefeat
488 - spr_player_bossintro
489 - spr_player_smirk
490 - spr_player_idle2
491 - spr_player_climbstairs
492 - spr_player_stairs
493 - spr_player_pizzathrow
494 - spr_player_pizzathrow2
495 - spr_player_pizzathrow3
496 - spr_player_superjumpprep
497 - spr_player_superjumppreplight
498 - spr_player_superjumpland
499 - spr_player_superjump
500 - spr_player_freefallprep
501 - spr_player_mach2jump
502 - spr_player_mach3
503 - spr_player_hangslide
504 - spr_player_crouchslip
505 - spr_player_keyget
506 - spr_player_hang
507 - spr_player_tackle
508 - spr_player_slipnslide
509 - spr_player_ladderdown
510 - spr_player_laddermove
511 - spr_player_ladder
512 - spr_player_victory
513 - spr_player_walkfront
514 - spr_player_Sjump
515 - spr_player_Sjumpstart
516 - spr_player_Sjumpprep
517 - spr_player_lookdoor
518 - spr_player_freefallland
519 - spr_player_freefall
520 - spr_player_land2
521 - spr_player_land
522 - spr_player_bump
523 - spr_player_couchstart
524 - spr_player_crouchslide
525 - spr_player_crouchslidestart
526 - spr_player_crouchfall
527 - spr_player_crouchjump
528 - spr_player_crouch
529 - spr_player_fall2
530 - spr_player_fall
531 - spr_player_jump2
532 - spr_player_jump
533 - spr_player_hurt
534 - spr_player_idle
535 - spr_player_crawl
536 - spr_player_move
537 - spr_player_machslideend
538 - spr_player_machslide
539 - spr_player_machslidestart
540 - spr_player_machhit
541 - spr_player_mach
542 - spr_player_machclimbwall
543 - spr_masknull
544 - spr_crouchmask
545 - spr_player_mask
546 - spr_googlyeyes
547 - spr_googlyeyeshurt
548 - spr_player_crazyrun
549 - spr_player_taunt
550 - spr_cowboyhat1
551 - spr_player_slapup
552 - spr_player_hitboxslapup
553 - spr_player_slapdash
554 - spr_player_knock
555 - spr_player_givepizza
556 - spr_player_squished
557 - spr_player_firemouthintro
558 - spr_player_firemouth
559 - spr_player_firemouthend
560 - spr_player_firemouthshoot
561 - spr_player_fireass
562 - spr_player_fireassground
563 - spr_player_fireassend
564 - spr_player_haulingidle
565 - spr_player_haulingwalk
566 - spr_player_haulingjump
567 - spr_player_haulingfall
568 - spr_player_haulingland
569 - spr_player_diagonaldownthrow
570 - spr_player_diagonalupthrow
571 - spr_player_downpizzabox
572 - spr_player_uppizzabox
573 - spr_player_haulingstart
574 - spr_player_suplexgrabjump
575 - spr_player_suplexgrabjumpstart
576 - spr_player_finishingblow1
577 - spr_player_finishingblow2
578 - spr_player_finishingblow3
579 - spr_player_finishingblow4
580 - spr_player_finishingblow5
581 - spr_player_swingding
582 - spr_player_swingdingend
583 - spr_player_swingdinghitbox
584 - spr_player_tumblestart
585 - spr_player_tumble
586 - spr_player_tumbleend
587 - spr_player_dive
588 - spr_player_rollgetup
589 - spr_player_walljumpstart
590 - spr_player_walljumpend
591 - spr_player_mach3hit
592 - spr_player_mach3hitwall
593 - spr_player_uppercutfinishingblow
594 - spr_chain
595 - spr_playerN_land2
596 - spr_playerN_punch
597 - spr_playerN_backkick
598 - spr_playerN_shoulder
599 - spr_playerN_uppunch
600 - spr_playerN_stomp
601 - spr_playerN_stompprep
602 - spr_playerN_crouchslip
603 - spr_playerN_crouch
604 - spr_playerN_bump
605 - spr_playerN_crouchstart
606 - spr_playerN_victory
607 - spr_playerN_hurt
608 - spr_playerN_climbwall
609 - spr_playerN_grab
610 - spr_playerN_hookshot2
611 - spr_playerN_hookshot1
612 - spr_hookshot_top
613 - spr_hookshot_drop
614 - spr_hookshot_side
615 - spr_hookshot
616 - spr_playerN_mach1
617 - spr_playerN_idle
618 - spr_playerN_machslideboost
619 - spr_playerN_machslideend
620 - spr_playerN_machslidestart
621 - spr_playerN_machslide
622 - spr_playerN_secondjump2
623 - spr_playerN_secondjump1
624 - spr_playerN_mach
625 - spr_playerN_walkfront
626 - spr_playerN_lookdoor
627 - spr_playerN_ladderdown
628 - spr_playerN_jump
629 - spr_playerN_fall
630 - spr_playerN_ladder
631 - spr_playerN_laddermove
632 - spr_playerN_crouchfall
633 - spr_playerN_crouchjump
634 - spr_playerN_crawl
635 - spr_playerN_land
636 - spr_playerN_move
637 - spr_playerN_mach2jump
638 - spr_playerN_timesup
639 - spr_playerN_deathstart
640 - spr_playerN_deathend
641 - spr_playerN_machpunch1
642 - spr_playerN_machpunch2
643 - spr_playerN_hurtjump
644 - spr_playerN_entergate
645 - spr_playerN_gottreasure
646 - spr_playerN_bossintro
647 - spr_playerN_hurtidle
648 - spr_playerN_hurtwalk
649 - spr_playerN_suplexmash1
650 - spr_playerN_suplexmash2
651 - spr_playerN_suplexmash3
652 - spr_playerN_suplexmash4
653 - spr_playerN_keyget
654 - spr_playerN_idlegun
655 - spr_playerN_idlesmoke
656 - spr_playerN_idleface
657 - spr_washingmachine
658 - spr_playerN_glide
659 - spr_playerN_suplexdashOLD
660 - spr_washingmachinemount
661 - spr_playerN_tackle
662 - spr_playerN_piledriver
663 - spr_playerN_piledriverland
664 - spr_noisepalette
665 - spr_playerN_charge
666 - spr_noisepushrock
667 - spr_noiserock
668 - spr_noiseboulder
669 - spr_noisedynamite
670 - spr_noisedynamiteexplode
671 - spr_noisehotair
672 - spr_noisehotairthrow
673 - spr_noisehotairmatch
674 - spr_noisebomb
675 - spr_noisebomb_walk
676 - spr_noisebomb_idle
677 - spr_noisebomb_intro
678 - spr_phonedebris
679 - spr_bigpizzadebris
680 - spr_bigpizzadebrisescape
681 - spr_bigdebris
682 - spr_bigdebrisescape
683 - spr_debris
684 - spr_debrisescape
685 - spr_bombdebris
686 - spr_cheeseballblockdebris
687 - spr_wooddebris
688 - obj_skateboardebris2
689 - obj_skateboardebris1
690 - spr_pizzadebris
691 - spr_pizzadebrisescape
692 - spr_slimedebris
693 - spr_knightdebris
694 - spr_baddiegibs
695 - spr_lock
696 - spr_slapstar
697 - spr_vomit2
698 - spr_vomit1
699 - spr_drip2
700 - spr_drip1
701 - spr_tntblockdebris
702 - spr_rockdebris
703 - spr_tvdebris
704 - spr_crushershockwave
705 - spr_baddiespawn
706 - spr_angrycloud
707 - spr_enemybird
708 - spr_glasspiece
709 - spr_thunder
710 - spr_balloonpop
711 - spr_impact
712 - spr_keyparticles
713 - spr_superdashcloud
714 - spr_bulletdisappear
715 - spr_speedlines
716 - spr_highjumpcloud2
717 - spr_highjumpcloud1
718 - spr_bombexplosion
719 - spr_chargeeffect
720 - spr_chainsaweffect
721 - spr_pogoeffect
722 - spr_explosioneffect
723 - spr_pistoleffect
724 - spr_pistoleffectup
725 - spr_shotgunjumpeffect
726 - spr_superslameffect
727 - spr_spikehurteffect
728 - spr_grindeffect
729 - spr_stompeffect
730 - spr_jumpdust
731 - spr_punchdust
732 - spr_cloudeffect
733 - spr_bangeffect
734 - spr_hurteffect
735 - spr_waterdrop
736 - spr_landcloud
737 - spr_slidecloud
738 - spr_dashcloud
739 - spr_dashcloud2
740 - spr_crazyruneffect
741 - spr_crazyrunothereffect
742 - spr_taunteffect
743 - spr_enemybandaid
744 - spr_itspizzatime
745 - spr_shotgunimpact
746 - spr_grabicon
747 - spr_pizzakinpineapple_panic
748 - spr_pizzakinpineapple_run
749 - spr_pizzakinpineapple_underwater
750 - spr_pizzakinpineapple
751 - spr_pizzakinpineapple_pause
752 - spr_pizzakinsausage_panic
753 - spr_pizzakinsausage_run
754 - spr_pizzakinsausage_underwater
755 - spr_pizzakinsausage
756 - spr_pizzakinsausage_pause
757 - spr_pizzakincheese_panic
758 - spr_pizzakincheese_run
759 - spr_pizzakincheese_underwater
760 - spr_pizzakincheese
761 - spr_pizzakincheese_pause
762 - spr_pizzakintomato_panic
763 - spr_pizzakintomato_run
764 - spr_pizzakintomato_underwater
765 - spr_pizzakintomato
766 - spr_pizzakintomato_pause
767 - spr_pizzakinshroom_panic
768 - spr_pizzakinshroom_run
769 - spr_pizzakinshroom_underwater
770 - spr_pizzakinshroom
771 - spr_pizzakinshroom_pause
772 - spr_pizzakinmask
773 - spr_toppinshroom_intro
774 - spr_toppincheese_intro
775 - spr_toppintomato_intro
776 - spr_toppinsausage_intro
777 - spr_toppinpineapple_intro
778 - spr_exit
779 - spr_retry
780 - spr_press
781 - spr_100
782 - spr_80
783 - spr_40
784 - spr_20
785 - spr_10
786 - spr_plus60
787 - spr_plus30
788 - spr_ranksign
789 - spr_donesign
790 - spr_Hranksign
791 - spr_credittransformation
792 - spr_inv
793 - spr_factorytitle
794 - spr_ancienttitle
795 - spr_tutorialtitle
796 - spr_tvtreasure
797 - spr_tvpillar
798 - spr_tvdook
799 - spr_tvexit
800 - spr_tvskull
801 - spr_tvtalking4
802 - spr_tvtalking3
803 - spr_tvtalking2
804 - spr_tvtalking1
805 - spr_tvranka
806 - spr_tvrankb
807 - spr_tvrankc
808 - spr_tvrad
809 - spr_tvtimeout
810 - spr_tvbanana
811 - spr_tvknight
812 - spr_tvrankstatus
813 - spr_tvhurt
814 - spr_tvbomb
815 - spr_tvclap
816 - spr_tvcomboresult
817 - spr_tvdefault
818 - spr_tvcombo
819 - spr_tvescape
820 - spr_controls
821 - spr_ok
822 - spr_pressdash
823 - spr_pressslap
824 - spr_pressjump
825 - spr_pressdown
826 - spr_pressleft
827 - spr_pressright
828 - spr_pressup
829 - spr_menuselection
830 - spr_cursor
831 - spr_signs
832 - spr_pizzaHUDcomplete
833 - spr_pizzaHUD
834 - spr_hard
835 - spr_easy
836 - spr_title
837 - spr_resulttextOMG
838 - spr_resulttext
839 - spr_speedbarmax
840 - spr_speedbar
841 - spr_pizzahealthbar
842 - spr_pepinoHUD3hp
843 - spr_pepinoHUDbombend
844 - spr_pepinoHUD1hp
845 - spr_pepinoHUDhappy
846 - spr_pepinoHUDknight
847 - spr_pepinoHUDscream
848 - spr_pepinoHUDhurt
849 - spr_pepinoHUDmach2
850 - spr_pepinoHUDmach3
851 - spr_pepinoHUDstun
852 - spr_pepinoHUDmach1
853 - spr_pepinoHUDmach4
854 - spr_pepinoHUDmenacing
855 - spr_pepinoHUDpanic
856 - spr_pepinoHUDrolling
857 - spr_pepinoHUDthunder
858 - spr_numbers
859 - spr_font
860 - spr_pepinoHUD
861 - spr_snickHUD
862 - spr_Opeppino
863 - spr_gamepadbuttons
864 - spr_stylebar
865 - spr_smallnumber
866 - spr_styles
867 - spr_tvdesert
868 - spr_tvmansion
869 - spr_tvfactory
870 - spr_tvsewer
871 - spr_stylepizza
872 - spr_stylepizzadown
873 - spr_shotgunbackup
874 - spr_manual
875 - spr_manualicon
876 - spr_versusflame
877 - spr_vstitle
878 - spr_vsnoiseshadow
879 - spr_vsnoise
880 - spr_vspeppinoshadow
881 - spr_vspeppino
882 - spr_youarehere
883 - spr_youarehere2
884 - spr_pizzabox
885 - spr_timesup
886 - yousuck
887 - spr_scooterrock
888 - spr_pepcooter
889 - spr_rankD
890 - spr_rankC
891 - spr_rankB
892 - spr_rankA
893 - spr_rankS
894 - spr_rankNS
895 - spr_rankNA
896 - spr_rankNB
897 - spr_rankNC
898 - spr_rankND
899 - spr_file2
900 - spr_file2confirm
901 - spr_file2empty
902 - spr_file3
903 - spr_file3empty
904 - spr_file3confirm
905 - spr_file1
906 - spr_file1confirm
907 - spr_climbstairscutscene
908 - sprite1122
909 - spr_pausescreen
910 - spr_siren
911 - spr_goalsign
912 - spr_ballgoal
913 - spr_hallway
914 - spr_exitsign
915 - spr_lamp
916 - spr_bomblit
917 - spr_bomb
918 - spr_crashingplane
919 - spr_uparrow
920 - spr_spring
921 - spr_beartrap
922 - spr_dashpad
923 - spr_balloon
924 - spr_pizzacutterholder
925 - spr_pizzacutterstart
926 - spr_pizzacuttersaw
927 - spr_pizzacutterfalling
928 - spr_pizzacutterfallinghitbox
929 - spr_pizzacutterthwomp
930 - spr_lightlamp
931 - spr_glassblock
932 - spr_doorspawnpoint
933 - spr_metalblockdebris
934 - spr_metalblockdebrisescape
935 - spr_bowlingballtrap
936 - spr_bowlingballfalling
937 - spr_skateboard
938 - spr_wetfloor
939 - spr_breakabledoor
940 - spr_barrelfloat
941 - spr_barrel
942 - spr_pizzaboxunopen
943 - spr_pizzaboxopen
944 - spr_banana
945 - spr_hookleft
946 - spr_hook
947 - spr_pizzastand
948 - spr_golfbillboard
949 - spr_firemouth_projectile
950 - spr_freemilk
951 - spr_freemilksuprised
952 - spr_motocycle
953 - spr_motcycledebris
954 - spr_donthit
955 - spr_ruinfallingbrick
956 - spr_treasureshadow
957 - spr_keysign2
958 - spr_keysign3
959 - spr_upsign
960 - spr_shootsign
961 - spr_rollsign
962 - spr_foodtreasure
963 - spr_foodtreasuregot
964 - spr_treasure1
965 - spr_treasure1pick
966 - spr_beantreasure
967 - spr_beantreasuregot
968 - spr_shotgunpickup_collected
969 - spr_shotgunpickup
970 - spr_healthpickupeaten
971 - spr_pizzaslice
972 - spr_spaghetti
973 - spr_shotgun
974 - spr_clockcollectible1
975 - spr_clockcollectible2
976 - spr_pizzacoin
977 - spr_pizzacollect3
978 - spr_pizzacollect
979 - spr_shroomcollect
980 - spr_pineapplecollect
981 - spr_pizzacollect2
982 - spr_tomatocollect
983 - spr_cheesecollect
984 - spr_sausagecollect
985 - spr_giantpizza
986 - spr_desertdestroyable
987 - spr_bombblock
988 - spr_bigbreakable
989 - spr_bigbreakableescape
990 - spr_destroyable2
991 - spr_destroyable21
992 - spr_cheeseballblock
993 - sprite387
994 - sprite3871
